OBJECTID,JCODE,SIKUCHOSON,買い物,コンビニ,薬局,ドラッグストア,スポーツ,カラオケ,図書館,公民館,映画,病院,市役所,警察,銀行,郵便局,美容院,飲食店,喫茶店,公園,神社,バス,駅,,買い物施設,趣味・娯楽,医療,暮らし,交通,,総合平均,総合合計
1,11101,西区,4.08979187,7.607965738,3.410409213,0.985401449,0.171083768,0,0.425638563,1.445118964,4.608632585,2.595237383,0.061679507,1.389131601,1.202971665,2.696606646,3.293824752,3.113820416,0.42391776,5.80167848,1.389612826,10.60360456,0.503317683,,5.036055607,0.605448549,3.601934984,2.152582628,5.553461122,,3.389896578,16.94948289
2,11102,北区,9.207375679,10.69532224,4.911601623,0.940728462,1.051781513,0.091943477,1.311634874,3.104993069,6.530218487,7.040631996,0.368802627,3.557749643,3.372449413,6.126768254,6.727052755,5.695827712,3.483444407,6.654621765,1.18452379,11.93920591,3.584913648,,8.27143318,1.300216279,6.785425241,4.130137818,7.762059781,,5.64985446,28.2492723
3,11103,大宮区,8.052484119,11.11832167,5.275652973,1.442704796,1.420200823,0.015968197,1.770903196,3.563900261,8.111876867,6.311999348,0.582877498,3.075469285,4.039157967,7.313478669,7.141854718,7.375611224,5.728848949,6.383560104,1.261337041,11.99048963,1.686519974,,8.148819589,1.642735454,7.211938108,4.766910606,6.838504804,,5.721781712,28.60890856
4,11104,見沼区,5.841140008,9.567971128,4.231910009,0.599168132,0.922304816,0,1.128620508,2.050527454,4.613297084,2.712453761,0.534932286,2.021672648,2.55138358,3.769837368,5.908131875,4.315926712,2.710693256,5.821820338,0.57712019,11.20296238,0.910025995,,6.547007049,0.940124182,3.662875422,3.134613139,6.056494185,,4.068222795,20.34111398
5,11105,中央区,9.149009518,11.89899474,5.066083407,1.440794862,1.220780662,0,2.0575035,3.991432544,9.053509707,7.087536226,0.92111137,2.780990366,4.378046852,7.121947331,8.633294821,8.084367922,4.382398288,5.853154648,1.43000263,11.92631757,3.041155307,,8.70469589,1.742102314,8.070522966,4.842812692,7.483736439,,6.16877406,30.8438703
6,11106,桜区,7.981820115,11.46913316,3.516129387,1.718850347,0.538011801,0,0.996751498,2.761095643,3.290452854,3.699053245,0.183320203,2.988104972,0.542089555,4.211767388,4.755946995,4.284924867,1.086832966,5.905517683,1.5067877,11.78161914,1.10556445,,7.655694221,1.202941858,3.49475305,2.829476926,6.443591794,,4.32529157,21.62645785
7,11107,浦和区,7.762994198,11.25667799,3.128549874,2.015286545,1.297484554,0.288387762,2.026747469,4.06165579,8.257331315,7.999767903,0.733193877,4.250554814,4.831284473,7.872521997,7.3809077,6.479066949,2.277502502,6.287862097,2.073920868,11.59221586,1.190904199,,7.382740688,1.937912424,8.128549609,4.68742392,6.391560027,,5.705637334,28.52818667
8,11108,南区,9.100409881,11.33374879,6.011317859,1.516102148,0.392795613,0,0.750593547,3.236684485,5.808144569,5.823765183,0.49785976,2.344079293,1.91315643,5.376453383,6.842405047,8.535580847,2.292741084,6.611683288,1.618610893,12.09032355,1.827790142,,8.815158842,1.179235158,5.815954876,4.003618892,6.959056848,,5.354604923,26.77302462
9,11109,緑区,6.469242612,9.882243715,4.012274312,0.998042438,0.484059813,0.020056336,0.584832208,2.549453496,5.352895562,4.488860008,0.500962374,2.098845448,0.552661399,3.924397417,5.721869711,4.774138771,1.918924876,5.69333057,1.066784199,11.61286371,0.281000378,,6.787920213,0.927288858,4.920877785,2.916879418,5.946932043,,4.299979663,21.49989832
10,11110,岩槻区,4.844987432,8.322722399,3.525528238,0.926878441,0.823363346,0,0.957419971,1.451840073,3.129510637,3.146776543,0.55036127,1.197482688,1.754340712,3.9101818,4.061215524,4.720734795,1.379596326,4.011226314,1.415454275,9.153746447,0.616796735,,5.56441269,0.831900366,3.13814359,2.555621523,4.885271591,,3.395069952,16.97534976
11,11201,川越市,5.310282141,8.623026706,4.493467266,0.98357302,0.894215848,0.088686312,1.132511772,1.540447241,4.736935066,5.339651608,0.172448992,2.065306757,1.932128176,4.255474799,5.196511505,5.102407935,2.485900946,4.269249451,1.099808566,11.32179159,1.415501979,,6.142258704,0.927886839,5.038293337,2.95324857,6.368646783,,4.286066847,21.43033423
12,11202,熊谷市,3.278903689,6.54963737,3.252853637,0.703380101,0.401195362,0.252913504,0.784982548,2.070388086,3.433300296,2.350739397,0.298012081,1.251053839,1.99099574,3.190729875,3.861344715,3.995859618,2.041691325,3.067514073,1.161947401,9.755949996,1.20051893,,4.360464899,0.84257192,2.892019847,2.317683185,5.478234463,,3.178194863,15.89097431
13,11203,川口市,8.737291883,10.5977768,4.552096756,1.178367333,1.320792294,0,1.588647927,3.103510094,6.856007002,5.44234951,0.262494513,2.677328136,2.009540693,6.247467561,5.896841874,7.231145521,3.639634879,6.342318394,2.033759831,11.86915531,1.024885305,,7.962388478,1.438263529,6.149178256,4.037836822,6.447020309,,5.206937479,26.0346874
14,11206,行田市,2.835436824,5.308123844,2.537608845,0.505661507,0.221798868,0,0.658078785,1.850939859,2.756897763,2.4300914,0.58886084,1.308384462,1.417480291,3.921831261,4.317134841,4.923059815,1.178095489,2.95735752,1.754302173,11.21773261,1.484732724,,3.560389838,0.647295804,2.593494582,2.48516741,6.351232665,,3.12751606,15.6375803
15,11207,秩父市,3.197133407,4.541159838,3.001882315,0.654149215,0.319276553,0,1.550934219,1.282466017,2.988847855,1.599817079,0.651409806,1.971841002,1.32031845,3.632185253,3.9121979,4.334178408,1.731777281,0.556359846,1.311087082,8.608937379,2.208125959,,3.58005852,0.761365201,2.294332467,2.157928336,5.408531669,,2.840443239,14.20221619
16,11208,所沢市,6.130467218,8.835222421,3.909610696,1.004237804,0.723692091,0.10026563,0.977312167,1.367777705,5.597529413,4.829475938,0.076148965,2.076949709,2.302524061,4.483252805,5.123048308,5.597816918,2.438786884,5.082980638,1.009369192,11.24588496,1.311082997,,6.291766778,0.834657079,5.213502675,3.13231972,6.278483981,,4.350146047,21.75073023
17,11209,飯能市,3.145667582,4.561899877,3.135667638,0.802910745,0.344228244,0,0.637382982,1.303212055,2.980274719,2.226457268,0.517647013,2.238313292,0.887862245,2.716537229,3.605491562,3.493706932,1.015547173,2.581086712,1.290276683,9.455859856,1.547145076,,3.614411699,0.617546805,2.603365993,2.038496538,5.501502466,,2.8750647,14.3753235
18,11210,加須市,2.420999529,4.803814046,1.330658634,0.428689533,0.410539671,0,0.696267459,1.277529451,2.318269491,1.541883713,0.222595165,1.463579846,0.992100674,1.823849419,3.180993721,3.529293427,0.833260757,2.226554346,1.246981618,7.993755614,0.559038677,,2.85182407,0.562605223,1.930076602,1.724356553,4.276397146,,2.269051919,11.34525959
19,11211,本庄市,2.98299078,5.942603058,3.536552272,0.326254947,0.422018096,0,0.935522981,2.392681098,4.362910874,2.498917964,0.291532276,1.93281751,2.090759702,2.600184027,4.523155888,4.910671453,1.600283778,3.613524423,1.112910892,11.45106859,0.577217366,,4.154048703,0.815295425,3.430914419,2.519537772,6.014142978,,3.386787859,16.9339393
20,11212,東松山市,4.115024039,6.683972405,3.483851349,0.739728874,0.300154198,0,1.238913235,1.502658918,3.43892457,2.669901639,0.640991004,1.50957955,2.204765186,3.022356606,3.741661739,5.211915071,1.606794458,2.59429928,1.192383327,10.03955068,0.78698569,,4.760949264,0.756291045,3.054413105,2.413860691,5.413268187,,3.279756458,16.39878229
21,11214,春日部市,6.082495335,8.339935992,4.765131209,0.78904804,1.455276085,0.065983411,0.852766422,2.660787871,5.248688736,4.013196848,0.226478196,2.455837464,2.382334692,4.552124239,6.054141194,5.762376023,2.433596529,5.0279815,0.939747915,9.350486368,1.987251805,,6.395854179,1.164772366,4.630942792,3.314957528,5.668869087,,4.23507919,21.17539595
22,11215,狭山市,3.739934959,6.90756797,4.023361906,0.916871421,0.359710371,0,0.272393045,1.732387909,5.753035624,3.570401027,0.181785235,1.917819182,2.186167829,3.845181987,5.470810235,5.318624137,1.502734624,1.644012697,0.80341019,11.74058884,0.918248956,,4.890288278,0.656272549,4.661718326,2.541171791,6.329418897,,3.815773968,19.07886984
23,11216,羽生市,3.42452324,3.912729333,1.088903317,0.123620433,0.27887209,0.021943423,0.282326772,1.481277694,2.459061024,2.608266494,0.484130847,2.061518925,1.649276402,2.083678544,4.272047169,4.378379925,0.604258043,2.970819886,1.137930706,10.45863028,1.231489382,,2.80871863,0.437608083,2.533663759,2.182448938,5.845059831,,2.761499848,13.80749924
24,11217,鴻巣市,4.730254543,6.305475189,2.799620643,0.603300389,0.470503334,0.126052042,1.180603198,1.595858072,4.998962193,2.674106774,0.109168142,1.602834806,2.320919697,3.573788909,5.098652169,5.09881383,1.957444112,4.831686534,1.38194004,11.42936047,0.828468835,,4.611783459,0.795263407,3.836534484,2.886138693,6.128914654,,3.651726939,18.2586347
25,11218,深谷市,3.166725596,5.962034166,2.881522317,0.52257847,0.46028641,0.110925662,0.617155115,1.140238841,3.182187389,2.650133396,0.270650499,1.314581473,1.702946907,2.474677797,4.386529422,3.668515093,0.859570013,2.423509164,1.143367045,10.71154685,0.669836575,,4.00342736,0.5702369,2.916160392,2.027149713,5.690691714,,3.041533216,15.20766608
26,11219,上尾市,5.632821664,9.570085108,4.69735394,1.200768126,0.833156227,0.044798461,0.86784019,1.558592891,5.657685025,4.149485166,0.38783208,2.015392777,2.311121503,3.681498941,6.330243037,5.017197788,1.814439513,4.656236146,1.090313487,11.9905662,0.812658442,,6.633420237,0.901031179,4.903585095,3.033808363,6.40161232,,4.374691439,21.8734572
27,11221,草加市,7.856398552,10.90162985,5.978308524,1.018884144,1.251318138,0,0.869876275,2.569421729,6.042813444,4.294715587,0.48715332,2.50915618,2.195740117,4.732618503,6.938065698,6.534425824,3.399250614,6.160208344,1.127469037,10.84321464,1.386361758,,8.245445641,1.141900057,5.168764515,3.787120848,6.114788198,,4.891603852,24.45801926
28,11222,越谷市,6.751833972,9.65851003,5.03494436,1.441077557,1.197960263,0.001673318,0.670583346,1.757966338,5.511315583,3.778120025,0.174779956,3.016724973,3.085779352,4.965140588,5.217873516,6.362914543,2.656601249,3.330293378,0.982449311,9.774028932,1.443054923,,7.148429454,1.013852164,4.644717804,3.310284096,5.608541928,,4.345165089,21.72582545
29,11223,蕨市,10.77098995,12.00854166,6.20791506,2.018429545,1.954116499,0,4.004322874,4.426620927,9.054423863,6.945382596,1.563446787,5.672620367,2.592146718,7.847882926,8.643848809,8.725125662,7.273224816,6.549831949,3.040823201,12.09109112,0.903009804,,9.662482223,2.480697969,7.99990323,5.767661248,6.497050462,,6.481559026,32.40779513
30,11224,戸田市,8.358452146,11.22020384,7.264253669,1.274953102,1.052438934,0,2.486142216,2.616324134,7.84121452,4.700823876,0.637329245,4.205333126,2.990156091,6.745057578,6.726006168,7.147795541,3.265435912,6.369760675,2.202867524,12.03544021,1.078698644,,8.947636552,1.485971677,6.271019198,4.476637984,6.557069425,,5.547666967,27.73833484
31,11225,入間市,5.188252982,9.010941079,3.469070391,1.012888086,0.701246506,0.177532037,1.301025917,2.191963463,4.751555963,3.177036506,0.365032475,1.8277023,0.603299649,3.752707435,5.847131159,5.38803628,1.712397797,3.638833007,1.279479769,11.2136588,1.385569395,,5.889421484,1.076931202,3.964296235,2.712735541,6.2996141,,3.988599712,19.94299856
32,11227,朝霞市,8.193041522,10.5002207,6.37457568,0.977119588,1.3436423,0,1.750822522,3.504135083,5.994595056,5.797849395,0.880121716,2.20235653,3.1460682,4.242275024,5.567393086,6.76985903,2.983560814,4.594725859,1.594621328,11.98181697,1.609466615,,8.355945967,1.515143898,5.896222225,3.553442399,6.795641794,,5.223279257,26.11639628
33,11228,志木市,7.498745098,10.77831212,3.242384285,1.222174193,0.660645023,0,2.589844371,3.538837726,4.570653034,5.254527705,0.282828494,2.538161309,2.869605945,5.905277842,4.386972994,6.515413724,1.289707464,5.146131246,1.605299087,11.010169,1.373719649,,7.173147169,1.602300263,4.912590369,3.393266456,6.191944326,,4.654649717,23.27324858
34,11229,和光市,6.216885268,8.210940621,0.596756166,1.355122646,0.490306846,0,1.788085054,3.342215638,5.017657429,3.278750449,0.414758078,2.487552786,1.225615416,4.48621992,3.846026868,3.656469526,1.368123207,3.358221068,0.906523057,11.49710271,0.813139872,,5.008194018,1.395146037,4.148203939,2.416612214,6.155121291,,3.8246555,19.1232775
35,11230,新座市,6.588739988,9.16327121,4.499384208,0.828204441,0.565631644,0.006826396,0.981896557,3.823412675,4.229838228,3.99507874,0.173041566,1.901852135,0.693597577,3.609486814,3.35262223,4.161797879,0.305799087,3.512567989,0.425432913,11.09169994,0.167851112,,6.750465136,1.241194343,4.112458484,2.015133132,5.629775527,,3.949805324,19.74902662
36,11231,桶川市,6.113584857,7.781521644,3.705984872,1.208204586,0.52927936,0.221637931,0.790535458,1.912124795,4.879520212,4.294458519,0.60622097,1.671988139,3.059936172,3.465843102,5.764148091,5.592470039,2.046188034,2.95510255,0.774191731,11.98705,0.841516396,,5.867030458,0.932356426,4.586989366,2.881787648,6.414283196,,4.136489419,20.68244709
37,11232,久喜市,4.139949864,6.848655319,4.163913057,0.555958038,0.654686134,0.011230589,1.285061548,1.821969369,4.199142296,2.98296451,0.313576971,2.163811369,2.289274908,2.91787426,5.050777287,4.689299008,1.791711084,2.73254763,1.15650401,8.126810625,1.294575266,,5.050839413,0.865781136,3.591053403,2.567264059,4.710692946,,3.357126191,16.78563096
38,11233,北本市,4.947075037,7.718685432,4.083600786,1.109449121,0.512168142,0,1.046141732,1.941519305,4.888601851,4.203956395,0.856155543,1.322216328,1.764722134,4.307423053,5.759646787,5.332053237,2.645316303,5.553940271,0.495358229,10.80303864,0.532596781,,5.583120418,0.92185566,4.546279123,3.115203543,5.667817709,,3.966855291,19.83427645
39,11234,八潮市,5.134314342,9.756940399,3.615192648,0.646417225,0.982269799,0,2.024263567,1.577883119,3.8361799,3.091698551,0.659962334,1.837857416,1.249701636,3.487344207,5.601347953,4.914822616,2.416669253,5.242704437,1.544437776,11.42143543,0.150143117,,6.168815796,1.046166742,3.463939226,2.99498307,5.785789271,,3.891938821,19.4596941
40,11235,富士見市,7.822158021,8.802917714,4.272246956,1.352918612,1.574141056,0.152808985,0.925936219,4.389743659,5.887854339,4.431120183,0.397169502,2.990046214,3.18123194,5.738215561,6.067811857,6.846560386,2.733956811,4.231506547,0.618728505,10.55945476,2.014307039,,6.96577423,1.679109706,5.159487261,3.645025258,6.2868809,,4.747255471,23.73627736
41,11237,三郷市,5.369627484,8.673556056,2.925424565,0.984018146,0.531618269,0,1.300774907,1.8710062,5.423345131,4.450684401,0.053943885,1.674908902,1.332455587,4.359676926,4.920811485,5.512431499,0.661299837,3.042562604,1.090814827,11.80535005,0.512241641,,5.656202702,0.937483504,4.937014766,2.516545061,6.158795845,,4.041208376,20.20604188
42,11238,蓮田市,3.820403404,7.284636814,2.052284026,0.655781497,0.670157721,0,0.637905134,1.652051319,5.15702397,3.657827812,0.172043133,1.524280298,2.044221613,3.347356282,3.842704421,3.240968222,1.753808303,3.631001635,0.527003501,10.25853412,0.645373211,,4.385774748,0.723179134,4.407425891,2.23148749,5.451953663,,3.439964185,17.19982093
43,11239,坂戸市,5.826842583,7.863626087,3.214493336,1.348350945,0.706437444,0.037825041,0.656954717,2.388706116,3.921690826,3.929165132,0.505961731,2.743070959,1.634307817,3.85630284,4.656932215,4.903447328,2.431121744,4.494812311,0.775378687,11.63198793,1.379057323,,5.634987335,1.027654853,3.925427979,2.889037292,6.505522625,,3.996526017,19.98263008
44,11240,幸手市,5.795671606,5.967472769,3.778840461,1.043441205,1.354618069,0.186955143,0.467465232,1.412482967,4.203854376,4.756747507,0.861456845,2.338096255,1.754737488,2.643413549,6.538236151,4.907808779,3.273315006,1.815817983,1.406585796,11.7824585,0.789111449,,5.180661612,0.892992523,4.480300942,2.83771865,6.285784975,,3.935491741,19.6774587
45,11241,鶴ヶ島市,6.83445201,9.314235403,6.645298677,0.545610097,0.226557569,0.116773433,2.348999549,1.910510478,3.083033545,4.918555609,0.246773926,2.163536864,0.802766041,3.498818118,6.529966769,5.00631696,1.272834385,5.418005444,0.487907909,10.36311634,1.636305691,,7.597995363,1.029690225,4.000794577,2.825214046,5.999711014,,4.290681045,21.45340523
46,11242,日高市,3.76397032,4.65500238,2.288757434,0.457557674,0.147002652,0,0.78684255,1.201804419,2.50123706,1.842663017,0.075225912,1.696918874,0.623593995,3.700124119,2.759051024,3.445628632,1.148832045,3.559080064,0.521737367,8.594067717,1.375626664,,3.569243378,0.518641459,2.171950038,1.947799115,4.984847191,,2.638496236,13.19248118
47,11243,吉川市,5.346059706,8.011861944,4.153748608,1.216373539,0.924532903,0,0.61023058,1.30190493,4.619845783,3.085587564,0.670485945,1.595391091,1.864848322,3.840331968,4.551582435,4.298388147,2.359019814,4.919212645,1.587259077,11.17751313,0.539043918,,5.837223419,0.810608391,3.852716674,2.854057716,5.858278524,,3.842576945,19.21288472
48,11245,ふじみ野市,8.009723046,10.71164113,5.320848825,1.387784988,1.244252474,0.108676913,1.221266811,3.480828549,5.604417632,4.715573605,0.766304852,3.432630608,3.647106986,6.781022082,6.540673342,6.430150914,2.151898289,5.605590356,1.271833646,11.8442706,1.387507248,,8.014071001,1.488561947,5.159995618,4.06969012,6.615888924,,5.069641522,25.34820761
49,11246,白岡市,3.607802416,5.902258875,4.354418832,0.58668065,0.491193218,0,0.953859276,1.254269976,4.706675437,4.01903402,0.151644136,1.80815732,1.939121637,2.856146467,3.514401723,3.48288189,1.80352372,3.114888415,0.865970301,4.215852475,1.557085835,,4.621493374,0.657200624,4.362854728,2.170748401,2.886469155,,2.939753257,14.69876628
50,11301,伊奈町,4.73392418,8.07991297,3.884962192,0.600152605,0.639923781,0,1.403879524,3.874113941,4.41287797,2.93231788,0.730435505,1.990608541,1.859848246,1.396636274,4.271425271,4.699665866,1.923567113,4.441044156,1.149022974,11.85752173,2.649421635,,5.566266448,1.30361397,3.672597925,2.495805994,7.253471682,,4.058351204,20.29175602
51,11324,三芳町,5.071784813,8.24994244,2.885929009,0.76562659,0.236131429,0,1.371752255,3.950859961,4.391434028,2.885252289,0.015290684,0.25109064,0.145051014,4.286112078,3.820981186,4.452149221,1.83709134,2.486432918,0.433741921,9.436588402,0,,5.402552088,1.264874047,3.638343159,1.969771222,4.718294201,,3.398766943,16.99383472
52,11326,毛呂山町,4.209086891,6.774970378,2.960007149,0.50028574,0.952496995,0,0.888714418,0.817567837,4.295107605,1.338461148,0.895875221,2.689360071,2.442890258,3.233001973,4.592194574,5.278124032,2.471625058,1.847416447,1.484340066,10.93499565,2.995588103,,4.648021473,0.631812998,2.816784376,2.770536411,6.965291877,,3.566489427,17.83244714
53,11327,越生町,2.144930591,1.991730857,0.613375194,0.133838695,0.150936997,0,0.560582625,1.371233006,1.39110401,0,1.201217774,0.934270065,0,1.97820816,0.822748527,2.753141979,0,1.823883131,0.932724398,6.939838623,2.330785761,,1.583345547,0.443318264,0.695552005,1.160688226,4.635312192,,1.703643247,8.518216235
54,11341,滑川町,1.036063444,4.14246038,2.486402276,0.170291965,0.034094399,0,0.390619045,2.736471465,1.608906474,1.9679048,0.190159804,0.755289224,0.489729488,0.760459093,1.903359703,1.608110006,0.277335237,0.344209636,0.270003098,10.47436107,1.424877725,,2.554975367,0.666295375,1.788405637,0.733183921,5.949619395,,2.338495939,11.69247969
55,11342,嵐山町,0.785758561,4.745447762,5.113948851,0.741998485,1.21604424,0,1.908153352,1.611008256,3.578283213,2.448488611,0.048586734,1.871018308,1.808697581,3.894844071,3.889174216,2.696827826,2.911278454,3.39776367,1.737966044,10.35805437,1.704605344,,3.548385058,1.095440867,3.013385912,2.472906323,6.031329859,,3.232289604,16.16144802
56,11343,小川町,2.984870066,3.812922767,2.024305916,0.343918128,0,0,0.686084369,1.417365704,2.47073276,1.317657361,0.982243786,1.55535538,1.343417291,3.29487328,2.998698982,2.925839568,0.935460568,1.812492643,1.000733246,7.478794943,1.313762803,,2.940699583,0.48947364,1.894195061,1.87212386,4.396278873,,2.318554203,11.59277102
57,11346,川島町,1.728672081,3.051702162,2.212618309,0.165817962,0,0,0.580743653,1.323828711,1.571612054,0.528421054,0.161778662,0.267554229,0,0.590321875,1.023193542,2.248053007,0.910926809,1.497765204,0.829131294,6.714259501,0,,2.330997517,0.414078065,1.050016554,0.836524958,3.357129751,,1.597749369,7.988746845
58,11347,吉見町,1.261052242,2.126725018,0.744000499,0.258030995,0.023944024,0,0.352548788,1.448375698,0.258608193,0.433788762,0.304106188,0.365813909,0,1.390633736,1.300041049,1.471203796,0.138696548,0.763609578,0.510817921,10.70529279,0,,1.377259253,0.416579901,0.346198478,0.693880303,5.352646394,,1.637312866,8.186564329
59,11348,鳩山町,3.1923859,4.211524467,1.14769107,0.08665606,0.345879298,0,1.814928895,2.568281241,0.820856842,0.007024372,0.200402072,3.234591549,0,4.003971675,3.672522499,3.963701442,1.970503659,3.735444657,0.13389439,9.865833521,0,,2.850533812,0.963149099,0.413940607,2.323892438,4.932916761,,2.296886543,11.48443272
60,11349,ときがわ町,1.347880629,2.140292546,0.682051713,0.048254897,0,0,1.006534365,0.878302838,0.462868703,0.737533248,0.91051399,1.772687848,0,2.058194028,0.560034533,1.661444956,0.282882902,0,0.38916789,8.302843542,0.573842375,,1.390074963,0.38661842,0.600200975,0.848325127,4.438342959,,1.532712489,7.663562444
61,11361,横瀬町,2.659356234,2.091389133,2.89967109,0,0,0,2.154576192,0.914683515,1.146279505,0,1.023570408,0.84506995,1.296435832,2.389337608,2.44174171,3.576155285,0.100987885,0.036465373,1.260138405,7.360494012,1.09169137,,2.550138819,0.613851941,0.573139752,1.441100273,4.226092691,,1.880864695,9.404323477
62,11362,皆野町,2.615213537,3.119537267,1.137461212,0.029349345,0,0,1.75042705,1.711211539,2.810661941,2.257675752,1.649319661,1.37683969,1.760023793,2.064265803,1.827204516,1.241571887,0,0.04555908,0.661241281,7.44300731,2.919141614,,2.290737338,0.698197587,2.534168846,1.180669523,5.181074462,,2.376969551,11.88484776
63,11363,長瀞町,0.723243317,1.693303779,0,0.304822177,0,0,1.259578971,1.979625948,0,0.63421671,1.261234166,2.860186473,0,2.414352811,0.624373451,0.540839945,0,0.029710529,0.011471061,0,2.83034578,,0.805515699,0.708805419,0.317108355,0.860240937,1.41517289,,0.82136866,4.1068433
64,11365,小鹿野町,2.599078973,1.624670285,1.902804171,0,0.645522788,0,1.060012628,1.168462968,1.749219368,0,1.02030455,1.357998022,1.357779595,1.284151066,2.46003541,2.411584481,0.916530303,0.116831113,1.012191079,9.192623236,0,,2.042184476,0.574799677,0.874609684,1.326378402,4.596311618,,1.882856771,9.414283857
65,11369,東秩父村,0,0,0,0,0,0,1.36723002,0.793495882,0,0,0.982263599,1.383215914,0,1.827975227,0.41813486,0.657683683,0,0,0.170837498,7.174967534,0,,0,0.43214518,0,0.604456753,3.587483767,,0.92481714,4.624085701
66,11381,美里町,1.603540353,3.042936987,0.508180042,0.058320757,0,0,0.061557979,1.233124179,0.460714049,0.945135134,0.41187907,1.361311105,0,1.408878854,0.780760793,1.257531069,0.676070279,0.003029674,1.021078896,10.34311251,0.501660586,,1.718219127,0.270600583,0.702924592,0.76894886,5.422386548,,1.776615942,8.883079709
67,11383,神川町,2.167470634,2.00356362,0.010687416,0.019637442,0,0,0.316541225,3.17014519,0.322693845,0.038255502,0.55841708,2.511694691,0,2.796872377,1.973950067,2.395147467,0.167389869,0.736453597,0.370147199,7.128178494,0.469863214,,1.393907223,0.701264771,0.180474673,1.278896928,3.799020854,,1.47071289,7.353564449
68,11385,上里町,2.478012064,4.906839664,2.2692077,0.3999943,0.155356678,0.179295725,0.501955536,1.863270949,1.659824283,2.463931588,0.619143787,0.642741253,0.632801506,1.290475976,3.167944636,3.379434238,0.328228027,0.318085271,0.765239579,11.620614,0.397616734,,3.21801981,0.619974638,2.061877936,1.238232697,6.00911537,,2.62944409,13.14722045
69,11408,寄居町,2.406129141,3.888723217,0.3839129,0.381490872,0.089977949,0,0.467895211,1.242365588,2.017601656,1.031185043,0.429876653,1.497405958,0.88055896,1.969901123,2.60283468,1.59793218,1.279740563,1.65196729,0.697255217,3.441402587,2.680781477,,2.226255086,0.436345924,1.52439335,1.400830292,3.061092032,,1.729783337,8.648916683
70,11442,宮代町,2.680401922,4.641551803,4.243140088,0.104531348,0.630657219,0,0.804198626,1.894419041,3.496092765,1.520685091,1.368525674,2.574445061,1.308440148,3.422125204,3.361455954,5.876441801,1.41031254,0.272988659,0.967825185,11.50993878,2.097200813,,3.855031271,0.686761247,2.508388928,2.284728914,6.803569796,,3.227696031,16.13848016
71,11464,杉戸町,3.415802042,5.990433801,3.608993006,0.336811126,0.289087876,0,0.709209737,1.087745874,3.505034394,2.728326504,1.017308745,1.547264119,1.645532015,2.737523563,4.227057304,4.391624545,1.272507969,2.15322805,0.690419501,11.12576688,1.026958497,,4.338409616,0.484570923,3.116680449,2.186940646,6.076362689,,3.240592865,16.20296432
72,11465,松伏町,4.457009244,6.63339469,4.417542778,0.985728606,0.917716776,0,0.241156433,1.694292961,3.518025134,0,1.457030865,1.134277228,3.033804888,2.653865481,2.10534734,5.650509092,0,3.602796357,0.91182885,11.32560642,0,,5.169315571,0.767778955,1.759012567,2.283273345,5.662803209,,3.128436729,15.64218365
